Masked Gen ID,Min Run Time,Min Down Time,Max Stops per Day,Start Up Notification,Start Up bid Time 1,Start Up bid Time 2,Start Up bid Time 3,Start Up bid Time 4,Start Up bid Time 5,Start Up bid Time 6,Start Up bid Cost 1,Start Up bid Cost 2,Start Up bid Cost 3,Start Up bid Cost 4,Start Up bid Cost 5,Start Up bid Cost 6,Notification Hours To Start 1,Notification Hours To Start 2,Notification Hours To Start 3,Notification Hours To Start 4,Notification Hours To Start 5,Notification Hours To Start 6,Notification Hours Off line 1,Notification Hours Off line 2,Notification Hours Off line 3,Notification Hours Off line 4,Notification Hours Off line 5,Notification Hours Off line 6,Masked Bidder ID
83826180,    1.00,    2.00,    3,     .50,    1.00, , , , , ,      63.94, , , , , ,     .50, , , , , ,    1.00, , , , , , 
3826180,    1.00,    2.00,    3,     .50,    1.00, , , , , ,      63.94, , , , , ,     .50, , , , , ,    1.00, , , , , , 
63826180,    1.00,    2.00,    3,     .50,    1.00, , , , , ,      63.94, , , , , ,     .50, , , , , ,    1.00, , , , , , 
79826180,    1.00,    2.00,    3,     .50,    1.00, , , , , ,      63.94, , , , , ,     .50, , , , , ,    1.00, , , , , , 
59826180,    1.00,    2.00,    3,     .50,    1.00, , , , , ,      63.94, , , , , ,     .50, , , , , ,    1.00, , , , , , 
19826180,    1.00,    2.00,    3,     .50,    1.00, , , , , ,      63.94, , , , , ,     .50, , , , , ,    1.00, , , , , , 
99826180,    1.00,    2.00,    3,     .50,    1.00, , , , , ,      63.94, , , , , ,     .50, , , , , ,    1.00, , , , , , 
89826180,    1.00,    2.00,    3,     .50,    1.00, , , , , ,      63.94, , , , , ,     .50, , , , , ,    1.00, , , , , , 
9826180,    1.00,    2.00,    3,     .50,    1.00, , , , , ,      63.94, , , , , ,     .50, , , , , ,    1.00, , , , , , 
69826180,    1.00,    2.00,    3,     .50,    1.00, , , , , ,      63.94, , , , , ,     .50, , , , , ,    1.00, , , , , , 
1826180,    1.00,    2.00,    3,     .50,    1.00, , , , , ,      67.38, , , , , ,     .50, , , , , ,    1.00, , , , , , 
37036180,    1.00,    2.00,    3,     .00,    8.00, , , , , ,     117.95, , , , , , , , , , , , , , , , , , 
66836180,    1.00,    2.00,    3,     .00,    8.00, , , , , ,     117.95, , , , , , , , , , , , , , , , , , 
77036180,    1.00,    2.00,    3,     .00,    8.00, , , , , ,     117.95, , , , , , , , , , , , , , , , , , 
57036180,    1.00,    2.00,    3,     .00,    8.00, , , , , ,     117.95, , , , , , , , , , , , , , , , , , 
97036180,    1.00,    2.00,    3,     .00,    8.00, , , , , ,     117.95, , , , , , , , , , , , , , , , , , 
87036180,    1.00,    2.00,    3,     .00,    8.00, , , , , ,     117.95, , , , , , , , , , , , , , , , , , 
67036180,    1.00,    2.00,    3,     .00,    8.00, , , , , ,     117.95, , , , , , , , , , , , , , , , , , 
6836180,    1.00,    2.00,    3,     .00,    8.00, , , , , ,     117.95, , , , , , , , , , , , , , , , , , 
17875750,    2.00,    4.00,    1,    1.00,    1.00,   24.00,   49.00, , , ,    4009.56,    4456.37,    4903.18, , , , , , , , , , , , , , , , 
11139750,    4.00,    4.00,    1,    4.00,    1.00,    5.00,   12.00,   48.00, , ,   16242.38,   16246.17,   26570.85,   31505.43, , ,    4.00,    8.00,   10.00, , , ,   12.00,   48.00,   49.00, , , , 
85036180,    1.00,    2.00,    3,     .00,    8.00, , , , , ,     372.63, , , , , , , , , , , , , , , , , , 
95036180,    1.00,    2.00,    3,     .00,    8.00, , , , , ,    1030.50, , , , , , , , , , , , , , , , , , 
25036180,    1.00,    2.00,    3,     .00,    8.00, , , , , ,    1030.50, , , , , , , , , , , , , , , , , , 
5036180,    1.00,    2.00,    3,     .00,    8.00, , , , , ,     696.28, , , , , , , , , , , , , , , , , , 
12036180,    1.00,    2.00,    3,     .00,    8.00, , , , , ,     696.28, , , , , , , , , , , , , , , , , , 
65036180,    1.00,    2.00,    3,     .00,    8.00, , , , , ,     696.28, , , , , , , , , , , , , , , , , , 
73036180,    1.00,    2.00,    3,     .00,    8.00, , , , , ,     696.28, , , , , , , , , , , , , , , , , , 
53036180,    1.00,    2.00,    3,     .00,    8.00, , , , , ,     696.28, , , , , , , , , , , , , , , , , , 
32036180,    1.00,    2.00,    3,     .00,    8.00, , , , , ,     696.28, , , , , , , , , , , , , , , , , , 
22036180,    1.00,    2.00,    3,     .00,    8.00, , , , , ,     696.28, , , , , , , , , , , , , , , , , , 
42036180,    1.00,    2.00,    3,     .00,    8.00, , , , , ,     696.28, , , , , , , , , , , , , , , , , , 
27875750,    2.00,    8.00,    1,    1.00,    1.00,   24.00,   49.00, , , ,    3076.85,    3859.32,    4011.84, , , , , , , , , , , , , , , , 
3036180,    1.00,    2.00,    3,     .00,    8.00, , , , , ,     371.79, , , , , , , , , , , , , , , , , , 
39697750,    1.00,    1.00,    3,     .00,  999.00, , , , , ,    1182.91, , , , , , , , , , , , , , , , , , 
99697750,    1.00,    2.00,    3,     .00,  999.00, , , , , ,    1182.91, , , , , , , , , , , , , , , , , , 
89036180,    1.00,    2.00,    3,     .00,    8.00, , , , , ,    1112.50, , , , , , , , , , , , , , , , , , 
86836180,   16.00,   48.00,    1,   13.00,   48.00,   90.00,  120.00,  121.00,  122.00,  123.00,    7513.66,    8977.53,   10116.10,   10120.62,   10125.14,   10129.66,   13.00,   14.00,   15.00,   16.00,   19.00,   24.00,   48.00,   72.00,   80.00,   90.00,  105.00,  120.00, 
29036180,    1.00,    2.00,    3,     .00,    8.00, , , , , ,       3.89, , , , , , , , , , , , , , , , , , 
49036180,    1.00,    2.00,    3,     .00,    8.00, , , , , ,     331.00, , , , , , , , , , , , , , , , , , 
93036180,   16.00,   48.00,    1,   16.00,   48.00,   72.00,   90.00,  120.00,  121.00,  122.00,   33782.91,   37236.67,   39662.21,   44144.18,   44150.77,   44157.36,   16.00,   19.00,   20.00,   21.00,   22.00,   23.00,   48.00,   72.00,   80.00,   90.00,  105.00,  120.00, 
43036180,   16.00,   48.00,    1,   16.00,   48.00,   72.00,   90.00,  120.00,  121.00,  122.00,   33782.91,   37236.67,   39662.21,   44144.18,   44150.77,   44157.36,   16.00,   19.00,   20.00,   21.00,   22.00,   23.00,   48.00,   72.00,   80.00,   90.00,  105.00,  120.00, 
13036180,   16.00,   48.00,    1,   16.00,   48.00,   72.00,   90.00,  120.00,  121.00,  122.00,   33782.91,   37236.67,   39662.21,   44144.18,   44150.77,   44157.36,   16.00,   19.00,   20.00,   21.00,   22.00,   23.00,   48.00,   72.00,   80.00,   90.00,  105.00,  120.00, 
59697750,    1.00,    1.00,    3,     .50,  999.00, , , , , ,     969.21, , , , , , , , , , , , , , , , , , 
79697750,    1.00,    1.00,    3,     .50,  999.00, , , , , ,     969.21, , , , , , , , , , , , , , , , , , 
69036180,    3.00,    3.00,    3,     .00,    8.00, , , , , ,    1998.36, , , , , , , , , , , , , , , , , , 
72036180,    3.00,    3.00,    3,     .00,    8.00, , , , , ,    1998.36, , , , , , , , , , , , , , , , , , 
52036180,    3.00,    3.00,    3,     .00,    8.00, , , , , ,    1998.36, , , , , , , , , , , , , , , , , , 
99036180,    1.00,    2.00,    3,     .00,    8.00, , , , , ,     355.68, , , , , , , , , , , , , , , , , , 
86836180,   16.00,   48.00,    1,   13.00,   48.00,   90.00,  120.00,  121.00,  122.00,  123.00,    7513.66,    8977.53,   10116.10,   10120.62,   10125.14,   10129.66,   13.00,   14.00,   15.00,   16.00,   19.00,   24.00,   48.00,   72.00,   80.00,   90.00,  105.00,  120.00, 
93036180,   16.00,   48.00,    1,   16.00,   48.00,   72.00,   90.00,  120.00,  121.00,  122.00,   22856.91,   24738.67,   26060.21,   28502.18,   28505.77,   28509.36,   16.00,   19.00,   20.00,   21.00,   22.00,   23.00,   48.00,   72.00,   80.00,   90.00,  105.00,  120.00, 
43036180,   16.00,   48.00,    1,   16.00,   48.00,   72.00,   90.00,  120.00,  121.00,  122.00,   22856.91,   24738.67,   26060.21,   28502.18,   28505.77,   28509.36,   16.00,   19.00,   20.00,   21.00,   22.00,   23.00,   48.00,   72.00,   80.00,   90.00,  105.00,  120.00, 
13036180,   16.00,   48.00,    1,   16.00,   48.00,   72.00,   90.00,  120.00,  121.00,  122.00,   22856.91,   24738.67,   26060.21,   28502.18,   28505.77,   28509.36,   16.00,   19.00,   20.00,   21.00,   22.00,   23.00,   48.00,   72.00,   80.00,   90.00,  105.00,  120.00, 
63036180,   16.00,   48.00,    1,   16.00,   48.00,   90.00,  120.00,  121.00,  122.00,  123.00,   11277.03,   13474.12,   15182.96,   15189.74,   15196.52,   15203.30,   16.00,   18.00,   19.00,   20.00,   22.00,   24.00,   48.00,   72.00,   80.00,   90.00,  105.00,  120.00, 
79036180,   16.00,   48.00,    1,   16.00,   48.00,   90.00,  120.00,  121.00,  122.00,  123.00,   11277.03,   13474.12,   15182.96,   15189.74,   15196.52,   15203.30,   16.00,   18.00,   19.00,   20.00,   22.00,   24.00,   48.00,   72.00,   80.00,   90.00,  105.00,  120.00, 
87357750,   24.00,   42.00,    1,   48.00,    2.00,    6.00,   12.00,   24.00,   48.00,   96.00,    6772.50,    7434.27,    8355.34,    9965.26,   12453.67,   15863.14,   48.00, , , , , ,    1.00, , , , , , 
61836180,   24.00,   48.00,    1,   48.00,    2.00,    6.00,   12.00,   24.00,   48.00,   96.00,    7252.19,    8002.95,    9163.92,   11598.08,   16915.32,   29360.91,   48.00, , , , , ,    1.00, , , , , , 
58836180,   24.00,   48.00,    1,   28.00,    2.00,    6.00,   12.00,   24.00,   48.00,   96.00,    6965.82,    8002.95,    9163.92,   11598.08,   16915.32,   28049.02,   28.00, , , , , ,    1.00, , , , , , 
37036180,    1.00,    2.00,    3,     .00,    8.00, , , , , ,     120.48, , , , , , , , , , , , , , , , , , 
66836180,    1.00,    2.00,    3,     .00,    8.00, , , , , ,     120.48, , , , , , , , , , , , , , , , , , 
77036180,    1.00,    2.00,    3,     .00,    8.00, , , , , ,     120.48, , , , , , , , , , , , , , , , , , 
57036180,    1.00,    2.00,    3,     .00,    8.00, , , , , ,     120.48, , , , , , , , , , , , , , , , , , 
97036180,    1.00,    2.00,    3,     .00,    8.00, , , , , ,     120.48, , , , , , , , , , , , , , , , , , 
87036180,    1.00,    2.00,    3,     .00,    8.00, , , , , ,     120.48, , , , , , , , , , , , , , , , , , 
67036180,    1.00,    2.00,    3,     .00,    8.00, , , , , ,     120.48, , , , , , , , , , , , , , , , , , 
6836180,    1.00,    2.00,    3,     .00,    8.00, , , , , ,     120.48, , , , , , , , , , , , , , , , , , 
17875750,    2.00,    4.00,    1,    1.00,    1.00,   24.00,   49.00, , , ,    4029.76,    4486.67,    4943.58, , , , , , , , , , , , , , , , 
11139750,    4.00,    4.00,    1,    4.00,    1.00,    5.00,   12.00,   48.00, , ,   17755.00,   17759.15,   29045.35,   34439.48, , ,    4.00,    8.00,   10.00, , , ,   12.00,   48.00,   49.00, , , , 
85036180,    1.00,    2.00,    3,     .00,    8.00, , , , , ,     372.63, , , , , , , , , , , , , , , , , , 
95036180,    1.00,    2.00,    3,     .00,    8.00, , , , , ,    1030.50, , , , , , , , , , , , , , , , , , 
25036180,    1.00,    2.00,    3,     .00,    8.00, , , , , ,    1030.50, , , , , , , , , , , , , , , , , , 
5036180,    1.00,    2.00,    3,     .00,    8.00, , , , , ,     696.28, , , , , , , , , , , , , , , , , , 
12036180,    1.00,    2.00,    3,     .00,    8.00, , , , , ,     696.28, , , , , , , , , , , , , , , , , , 
65036180,    1.00,    2.00,    3,     .00,    8.00, , , , , ,     696.28, , , , , , , , , , , , , , , , , , 
73036180,    1.00,    2.00,    3,     .00,    8.00, , , , , ,     696.28, , , , , , , , , , , , , , , , , , 
53036180,    1.00,    2.00,    3,     .00,    8.00, , , , , ,     696.28, , , , , , , , , , , , , , , , , , 
32036180,    1.00,    2.00,    3,     .00,    8.00, , , , , ,     696.28, , , , , , , , , , , , , , , , , , 
22036180,    1.00,    2.00,    3,     .00,    8.00, , , , , ,     696.28, , , , , , , , , , , , , , , , , , 
42036180,    1.00,    2.00,    3,     .00,    8.00, , , , , ,     696.28, , , , , , , , , , , , , , , , , , 
27875750,    2.00,    8.00,    1,    1.00,    1.00,   24.00,   49.00, , , ,    3311.17,    4153.23,    4317.36, , , , , , , , , , , , , , , , 
3036180,    1.00,    2.00,    3,     .00,    8.00, , , , , ,     371.79, , , , , , , , , , , , , , , , , , 
39697750,    1.00,    1.00,    3,     .00,  999.00, , , , , ,    1182.91, , , , , , , , , , , , , , , , , , 
99697750,    1.00,    2.00,    3,     .00,  999.00, , , , , ,    1182.91, , , , , , , , , , , , , , , , , , 
89036180,    1.00,    2.00,    3,     .00,    8.00, , , , , ,    1112.50, , , , , , , , , , , , , , , , , , 
86836180,   16.00,   48.00,    1,   13.00,   48.00,   90.00,  120.00,  121.00,  122.00,  123.00,    7681.62,    9178.22,   10342.24,   10346.86,   10351.48,   10356.10,   13.00,   14.00,   15.00,   16.00,   19.00,   24.00,   48.00,   72.00,   80.00,   90.00,  105.00,  120.00, 
29036180,    1.00,    2.00,    3,     .00,    8.00, , , , , ,       3.89, , , , , , , , , , , , , , , , , , 
49036180,    1.00,    2.00,    3,     .00,    8.00, , , , , ,     331.00, , , , , , , , , , , , , , , , , , 
31647750,    1.00,    2.00,    2,     .00,  999.00, , , , , ,     223.92, , , , , , , , , , , , , , , , , , 
72697750,    1.00,    1.00,    2,     .50,  999.00, , , , , ,     231.45, , , , , , , , , , , , , , , , , , 
93036180,   16.00,   48.00,    1,   16.00,   48.00,   72.00,   90.00,  120.00,  121.00,  122.00,   35603.91,   39319.67,   41929.21,   46751.18,   46758.27,   46765.36,   16.00,   19.00,   20.00,   21.00,   22.00,   23.00,   48.00,   72.00,   80.00,   90.00,  105.00,  120.00, 
43036180,   16.00,   48.00,    1,   16.00,   48.00,   72.00,   90.00,  120.00,  121.00,  122.00,   35603.91,   39319.67,   41929.21,   46751.18,   46758.27,   46765.36,   16.00,   19.00,   20.00,   21.00,   22.00,   23.00,   48.00,   72.00,   80.00,   90.00,  105.00,  120.00, 
13036180,   16.00,   48.00,    1,   16.00,   48.00,   72.00,   90.00,  120.00,  121.00,  122.00,   35603.91,   39319.67,   41929.21,   46751.18,   46758.27,   46765.36,   16.00,   19.00,   20.00,   21.00,   22.00,   23.00,   48.00,   72.00,   80.00,   90.00,  105.00,  120.00, 
63036180,   16.00,   48.00,    1,   16.00,   48.00,   90.00,  120.00,  121.00,  122.00,  123.00,   12116.84,   14477.55,   16313.66,   16320.94,   16328.23,   16335.51,   16.00,   18.00,   19.00,   20.00,   22.00,   24.00,   48.00,   72.00,   80.00,   90.00,  105.00,  120.00, 
79036180,   16.00,   48.00,    1,   16.00,   48.00,   90.00,  120.00,  121.00,  122.00,  123.00,   12116.84,   14477.55,   16313.66,   16320.94,   16328.23,   16335.51,   16.00,   18.00,   19.00,   20.00,   22.00,   24.00,   48.00,   72.00,   80.00,   90.00,  105.00,  120.00, 
59697750,    1.00,    1.00,    3,     .50,  999.00, , , , , ,     984.86, , , , , , , , , , , , , , , , , , 
79697750,    1.00,    1.00,    3,     .50,  999.00, , , , , ,     984.86, , , , , , , , , , , , , , , , , , 
69036180,    3.00,    3.00,    3,     .00,    8.00, , , , , ,    1998.36, , , , , , , , , , , , , , , , , , 
72036180,    3.00,    3.00,    3,     .00,    8.00, , , , , ,    1998.36, , , , , , , , , , , , , , , , , , 
52036180,    3.00,    3.00,    3,     .00,    8.00, , , , , ,    1998.36, , , , , , , , , , , , , , , , , , 
99036180,    1.00,    2.00,    3,     .00,    8.00, , , , , ,     355.68, , , , , , , , , , , , , , , , , , 
58836180,   24.00,   48.00,    1,   19.00,    2.00,    6.00,   12.00,   24.00,   48.00,   96.00,    6965.82,    8002.95,    9163.92,   11598.08,   16915.32,   28049.02,   19.00, , , , , ,    1.00, , , , , , 
70826180,    1.00,    2.00,    3,     .50,    1.00, , , , , ,     270.52, , , , , ,     .50, , , , , ,    1.00, , , , , , 
50826180,    1.00,    2.00,    3,     .50,    1.00, , , , , ,     270.52, , , , , ,     .50, , , , , ,    1.00, , , , , , 
30826180,    1.00,    2.00,    3,     .50,    1.00, , , , , ,     270.52, , , , , ,     .50, , , , , ,    1.00, , , , , , 
90826180,    1.00,    2.00,    3,     .50,    1.00, , , , , ,     270.52, , , , , ,     .50, , , , , ,    1.00, , , , , , 
20826180,    1.00,    2.00,    3,     .50,    1.00, , , , , ,     270.52, , , , , ,     .50, , , , , ,    1.00, , , , , , 
40826180,    1.00,    2.00,    3,     .50,    1.00, , , , , ,     270.52, , , , , ,     .50, , , , , ,    1.00, , , , , , 
10826180,    1.00,    2.00,    3,     .50,    1.00, , , , , ,     270.52, , , , , ,     .50, , , , , ,    1.00, , , , , , 
826180,    1.00,    2.00,    3,     .50,    1.00, , , , , ,      58.74, , , , , ,     .50, , , , , ,    1.00, , , , , , 
60826180,    1.00,    2.00,    3,     .50,    1.00, , , , , ,      58.74, , , , , ,     .50, , , , , ,    1.00, , , , , , 
76826180,    1.00,    2.00,    3,     .50,    1.00, , , , , ,      58.74, , , , , ,     .50, , , , , ,    1.00, , , , , , 
56826180,    1.00,    2.00,    3,     .50,    1.00, , , , , ,      58.74, , , , , ,     .50, , , , , ,    1.00, , , , , , 
36826180,    1.00,    2.00,    3,     .50,    1.00, , , , , ,      58.74, , , , , ,     .50, , , , , ,    1.00, , , , , , 
46826180,    1.00,    2.00,    3,     .50,    1.00, , , , , ,      58.74, , , , , ,     .50, , , , , ,    1.00, , , , , , 
96826180,    1.00,    2.00,    3,     .50,    1.00, , , , , ,      58.74, , , , , ,     .50, , , , , ,    1.00, , , , , , 
26826180,    1.00,    2.00,    3,     .50,    1.00, , , , , ,      58.74, , , , , ,     .50, , , , , ,    1.00, , , , , , 
86826180,    1.00,    2.00,    3,     .50,    1.00, , , , , ,      58.74, , , , , ,     .50, , , , , ,    1.00, , , , , , 
16826180,    1.00,    2.00,    3,     .50,    1.00, , , , , ,      58.74, , , , , ,     .50, , , , , ,    1.00, , , , , , 
66826180,    1.00,    2.00,    3,     .50,    1.00, , , , , ,      58.74, , , , , ,     .50, , , , , ,    1.00, , , , , , 
77026180,    1.00,    2.00,    3,     .50,    1.00, , , , , ,      58.74, , , , , ,     .50, , , , , ,    1.00, , , , , , 
97026180,    1.00,    2.00,    3,     .50,    1.00, , , , , ,      58.74, , , , , ,     .50, , , , , ,    1.00, , , , , , 
47026180,    1.00,    2.00,    3,     .50,    1.00, , , , , ,     270.52, , , , , ,     .50, , , , , ,    1.00, , , , , , 
27026180,    1.00,    2.00,    3,     .50,    1.00, , , , , ,     270.52, , , , , ,     .50, , , , , ,    1.00, , , , , , 
75026180,    1.00,    2.00,    3,     .50,    1.00, , , , , ,     270.52, , , , , ,     .50, , , , , ,    1.00, , , , , , 
87026180,    1.00,    2.00,    3,     .50,    1.00, , , , , ,     270.52, , , , , ,     .50, , , , , ,    1.00, , , , , , 
55026180,    1.00,    2.00,    3,     .50,    1.00, , , , , ,     270.52, , , , , ,     .50, , , , , ,    1.00, , , , , , 
7026180,    1.00,    2.00,    3,     .50,    1.00, , , , , ,     270.52, , , , , ,     .50, , , , , ,    1.00, , , , , , 
67026180,    1.00,    2.00,    3,     .50,    1.00, , , , , ,     270.52, , , , , ,     .50, , , , , ,    1.00, , , , , , 
17026180,    1.00,    2.00,    3,     .50,    1.00, , , , , ,     270.52, , , , , ,     .50, , , , , ,    1.00, , , , , , 
53826180,    1.00,    2.00,    3,     .50,    1.00, , , , , ,      63.94, , , , , ,     .50, , , , , ,    1.00, , , , , , 
33826180,    1.00,    2.00,    3,     .50,    1.00, , , , , ,      63.94, , , , , ,     .50, , , , , ,    1.00, , , , , , 
93826180,    1.00,    2.00,    3,     .50,    1.00, , , , , ,      63.94, , , , , ,     .50, , , , , ,    1.00, , , , , , 
23826180,    1.00,    2.00,    3,     .50,    1.00, , , , , ,      63.94, , , , , ,     .50, , , , , ,    1.00, , , , , , 
43826180,    1.00,    2.00,    3,     .50,    1.00, , , , , ,      63.94, , , , , ,     .50, , , , , ,    1.00, , , , , , 
13826180,    1.00,    2.00,    3,     .50,    1.00, , , , , ,      63.94, , , , , ,     .50, , , , , ,    1.00, , , , , , 
83826180,    1.00,    2.00,    3,     .50,    1.00, , , , , ,      63.94, , , , , ,     .50, , , , , ,    1.00, , , , , , 
3826180,    1.00,    2.00,    3,     .50,    1.00, , , , , ,      63.94, , , , , ,     .50, , , , , ,    1.00, , , , , , 
63826180,    1.00,    2.00,    3,     .50,    1.00, , , , , ,      63.94, , , , , ,     .50, , , , , ,    1.00, , , , , , 
79826180,    1.00,    2.00,    3,     .50,    1.00, , , , , ,      63.94, , , , , ,     .50, , , , , ,    1.00, , , , , , 
